0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28261476755142,0.25061532855034,0.30902820825577,0,0.13253703713417,0.025204658508301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047941949218512,0.74361538887024,0.037829849869013,0,0.086748316884041,0.083864495158195,0,0,0,0,0,0,0,0,0,0,0,0,0.79883050918579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013097375631332,0.061371982097626,0.039932321757078,0,0.11534167081118,0.78322303295135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44691640138626,0.13354973495007,0.0067817214876413,0,0.0022270462941378,0.41052505373955,0,0,0,0,0,0,0,0,0,0,0,0,0.40790730714798
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060185089707375,0.21596750617027,0.22790835797787,0,0.38993901014328,0.10600003600121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027751445770264,0.026713781058788,0.93858110904694,0,0.003463999601081,0.003489664522931,0,0,0,0,0,0,0,0,0,0,0,0,0.82226204872131
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0081919878721237,0.082867287099361,0.072509467601776,0,0.76557600498199,0.070855259895325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16689959168434,0.40076404809952,0.39031538367271,0,0.014049899764359,0.02797107771039,0,0,0,0,0,0,0,0,0,0,0,0,0.42007356882095
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42526733875275,0.016372868791223,0.17794615030289,0,0.15614445507526,0.22426919639111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65478932857513,0.025774881243706,0.30975317955017,0,0.0061091207899153,0.0035734898410738,0,0,0,0,0,0,0,0,0,0,0,0,0.25966721773148
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39939305186272,0.12700562179089,0.42237082123756,0,0.010835768654943,0.040394738316536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6817838549614,0.09347003698349,0.19284518063068,0,0.016482012346387,0.015418929979205,0,0,0,0,0,0,0,0,0,0,0,0,0.49028101563454
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43225058913231,0.15636962652206,0.17475137114525,0,0.19717906415462,0.039449349045753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91362273693085,0.0023160516284406,0.028067380189896,0,0.0441520139575,0.011841848492622,0,0,0,0,0,0,0,0,0,0,0,0,0.11038815975189
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056988157331944,0.39317312836647,0.020549761131406,0,0.45422339439392,0.075065612792969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19841441512108,0.63606107234955,0.12786692380905,0,0.016342094168067,0.021315524354577,0,0,0,0,0,0,0,0,0,0,0,0,0.90288639068604
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81519937515259,0.009132344275713,0.171869546175,0,0.0027997384313494,0.00099902576766908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09207746386528,0.027958745136857,0.17165750265121,0,0.25396037101746,0.45434594154358,0,0,0,0,0,0,0,0,0,0,0,0,0.10856126248837
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12176829576492,0.17994591593742,0.44364070892334,0,0.080125011503696,0.1745200753212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19442230463028,0.20167465507984,0.53515487909317,0,0.0061501991003752,0.062597960233688,0,0,0,0,0,0,0,0,0,0,0,0,0.9222377538681
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054759159684181,0.41498351097107,0.12302400916815,0.021929837763309,0,0.38530346751213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36950561404228,0.17411810159683,0.27776858210564,0.14139285683632,0,0.03721484541893,0,0,0,0,0,0,0.49479779601097
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016609443991911,0.011976615525782,0.69263648986816,0.18385869264603,0,0.1113621070981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048203393816948,0.34085485339165,0.099754333496094,0.47485888004303,0,0.079711623489857,0,0,0,0,0,0,0.47534942626953
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19099524617195,0.050576537847519,0.06928127259016,0.53967827558517,0,0.14946863055229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013987421989441,0.76325207948685,0.03768016025424,0.028698433190584,0,0.15638189017773,0,0,0,0,0,0,0.32264816761017
